2026-04-25 11:48:49.614 [http-nio-0.0.0.0-8080-exec-7] DEBUG org.hibernate.SQL - select el1_0.emp_id,el1_0.password,el1_0.status from login el1_0 where el1_0.emp_id=?
2026-04-25 11:48:49.713 [http-nio-0.0.0.0-8080-exec-7] ERROR c.c.smo.config.DatabaseLoggingAspect - === SERVICE METHOD ERROR ===
2026-04-25 11:48:49.713 [http-nio-0.0.0.0-8080-exec-7] ERROR c.c.smo.config.DatabaseLoggingAspect - Service: AuthService
2026-04-25 11:48:49.714 [http-nio-0.0.0.0-8080-exec-7] ERROR c.c.smo.config.DatabaseLoggingAspect - Method: login
2026-04-25 11:48:49.714 [http-nio-0.0.0.0-8080-exec-7] ERROR c.c.smo.config.DatabaseLoggingAspect - Execution Time: 231 ms
2026-04-25 11:48:49.714 [http-nio-0.0.0.0-8080-exec-7] ERROR c.c.smo.config.DatabaseLoggingAspect - Exception: 401 UNAUTHORIZED "Invalid credentials"
2026-04-25 11:48:49.714 [http-nio-0.0.0.0-8080-exec-7] ERROR c.c.smo.config.DatabaseLoggingAspect - Stack Trace: 
org.springframework.web.server.ResponseStatusException: 401 UNAUTHORIZED "Invalid credentials"
	at com.cutm.smo.services.AuthService.lambda$login$0(AuthService.java:50)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:658)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:1575)
2026-04-25 13:12:06.045 [main] DEBUG org.hibernate.SQL - select r1_0.role_id,r1_0.activities,r1_0.role_name,r1_0.status from role r1_0 where upper(r1_0.role_name)=upper(?)
2026-04-25 13:12:06.095 [main] DEBUG org.hibernate.SQL - select r1_0.role_id,r1_0.activities,r1_0.role_name,r1_0.status from role r1_0 where upper(r1_0.role_name)=upper(?)
2026-04-25 13:12:06.095 [main] DEBUG org.hibernate.SQL - select r1_0.role_id,r1_0.activities,r1_0.role_name,r1_0.status from role r1_0 where upper(r1_0.role_name)=upper(?)
2026-04-25 13:12:06.095 [main] DEBUG org.hibernate.SQL - select r1_0.role_id,r1_0.activities,r1_0.role_name,r1_0.status from role r1_0 where upper(r1_0.role_name)=upper(?)
2026-04-25 13:12:06.130 [main] DEBUG org.hibernate.SQL - select count(*) from employee ei1_0 where ei1_0.emp_id=?
2026-04-25 13:12:06.145 [main] DEBUG org.hibernate.SQL - select count(*) from login el1_0 where el1_0.emp_id=?
2026-04-25 13:12:06.161 [main] DEBUG org.hibernate.SQL - select count(*) from employee ei1_0 where ei1_0.emp_id=?
2026-04-25 13:12:06.161 [main] DEBUG org.hibernate.SQL - select count(*) from login el1_0 where el1_0.emp_id=?
2026-04-25 13:12:06.174 [main] DEBUG org.hibernate.SQL - select count(*) from employee ei1_0 where ei1_0.emp_id=?
2026-04-25 13:12:06.178 [main] DEBUG org.hibernate.SQL - select count(*) from login el1_0 where el1_0.emp_id=?
2026-04-25 13:12:06.180 [main] DEBUG org.hibernate.SQL - select count(*) from employee ei1_0 where ei1_0.emp_id=?
2026-04-25 13:12:06.180 [main] DEBUG org.hibernate.SQL - select count(*) from login el1_0 where el1_0.emp_id=?
2026-04-25 13:12:06.195 [main] DEBUG org.hibernate.SQL - select ei1_0.emp_id,ei1_0.aadhar_number,ei1_0.address,ei1_0.blood_group,ei1_0.dob,ei1_0.email,ei1_0.emergency_contact,ei1_0.emp_date,ei1_0.name,ei1_0.pan_card_number,ei1_0.phone,ei1_0.role_id,ei1_0.salary,ei1_0.status from employee ei1_0
2026-04-25 13:12:06.225 [main] DEBUG org.hibernate.SQL - select r1_0.role_id,r1_0.activities,r1_0.role_name,r1_0.status from role r1_0 where r1_0.role_id=?
2026-04-25 13:12:06.228 [main] DEBUG org.hibernate.SQL - select r1_0.role_id,r1_0.activities,r1_0.role_name,r1_0.status from role r1_0 where r1_0.role_id=?
2026-04-25 13:12:06.228 [main] DEBUG org.hibernate.SQL - select r1_0.role_id,r1_0.activities,r1_0.role_name,r1_0.status from role r1_0 where r1_0.role_id=?
2026-04-25 13:12:10.951 [http-nio-0.0.0.0-8080-exec-1] DEBUG org.hibernate.SQL - select el1_0.emp_id,el1_0.password,el1_0.status from login el1_0 where el1_0.emp_id=?
2026-04-25 13:12:10.966 [http-nio-0.0.0.0-8080-exec-1] DEBUG org.hibernate.SQL - select ei1_0.emp_id,ei1_0.aadhar_number,ei1_0.address,ei1_0.blood_group,ei1_0.dob,ei1_0.email,ei1_0.emergency_contact,ei1_0.emp_date,ei1_0.name,ei1_0.pan_card_number,ei1_0.phone,ei1_0.role_id,r1_0.role_id,r1_0.activities,r1_0.role_name,r1_0.status,ei1_0.salary,ei1_0.status from employee ei1_0 join role r1_0 on r1_0.role_id=ei1_0.role_id where ei1_0.emp_id=?
2026-04-25 13:12:10.975 [http-nio-0.0.0.0-8080-exec-1] ERROR c.c.smo.config.DatabaseLoggingAspect - === SERVICE METHOD ERROR ===
2026-04-25 13:12:10.975 [http-nio-0.0.0.0-8080-exec-1] ERROR c.c.smo.config.DatabaseLoggingAspect - Service: AuthService
2026-04-25 13:12:10.975 [http-nio-0.0.0.0-8080-exec-1] ERROR c.c.smo.config.DatabaseLoggingAspect - Method: login
2026-04-25 13:12:10.975 [http-nio-0.0.0.0-8080-exec-1] ERROR c.c.smo.config.DatabaseLoggingAspect - Execution Time: 31 ms
2026-04-25 13:12:10.976 [http-nio-0.0.0.0-8080-exec-1] ERROR c.c.smo.config.DatabaseLoggingAspect - Exception: 404 NOT_FOUND "Employee not found"
2026-04-25 13:12:10.976 [http-nio-0.0.0.0-8080-exec-1] ERROR c.c.smo.config.DatabaseLoggingAspect - Stack Trace: 
org.springframework.web.server.ResponseStatusException: 404 NOT_FOUND "Employee not found"
	at com.cutm.smo.services.AuthService.lambda$login$1(AuthService.java:76)
	at java.base/java.util.Optional.orElseThrow(Optional.java:403)
	at com.cutm.smo.services.AuthService.login(AuthService.java:73)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:359)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint.proceed(MethodInvocationProceedingJoinPoint.java:89)
	at com.cutm.smo.config.DatabaseLoggingAspect.logServiceMethods(DatabaseLoggingAspect.java:102)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs(AbstractAspectJAdvice.java:642)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod(AbstractAspectJAdvice.java:632)
	at org.springframework.aop.aspectj.AspectJAroundAdvice.invoke(AspectJAroundAdvice.java:71)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:728)
	at com.cutm.smo.services.AuthService$$SpringCGLIB$$0.login(<generated>)
	at com.cutm.smo.controller.AuthController.login(AuthController.java:33)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:258)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:191)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:986)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:891)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:116)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:398)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1740)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1189)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:658)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:1575)
2026-04-25 13:12:11.159 [http-nio-0.0.0.0-8080-exec-4] DEBUG org.hibernate.SQL - select el1_0.emp_id,el1_0.password,el1_0.status from login el1_0 where el1_0.emp_id=?
2026-04-25 13:12:11.164 [http-nio-0.0.0.0-8080-exec-4] DEBUG org.hibernate.SQL - select ei1_0.emp_id,ei1_0.aadhar_number,ei1_0.address,ei1_0.blood_group,ei1_0.dob,ei1_0.email,ei1_0.emergency_contact,ei1_0.emp_date,ei1_0.name,ei1_0.pan_card_number,ei1_0.phone,ei1_0.role_id,r1_0.role_id,r1_0.activities,r1_0.role_name,r1_0.status,ei1_0.salary,ei1_0.status from employee ei1_0 join role r1_0 on r1_0.role_id=ei1_0.role_id where ei1_0.emp_id=?
2026-04-25 13:12:11.312 [http-nio-0.0.0.0-8080-exec-6] DEBUG org.hibernate.SQL - select el1_0.emp_id,el1_0.password,el1_0.status from login el1_0 where el1_0.emp_id=?
2026-04-25 13:12:11.322 [http-nio-0.0.0.0-8080-exec-6] DEBUG org.hibernate.SQL - select ei1_0.emp_id,ei1_0.aadhar_number,ei1_0.address,ei1_0.blood_group,ei1_0.dob,ei1_0.email,ei1_0.emergency_contact,ei1_0.emp_date,ei1_0.name,ei1_0.pan_card_number,ei1_0.phone,ei1_0.role_id,r1_0.role_id,r1_0.activities,r1_0.role_name,r1_0.status,ei1_0.salary,ei1_0.status from employee ei1_0 join role r1_0 on r1_0.role_id=ei1_0.role_id where ei1_0.emp_id=?
2026-04-25 13:12:11.473 [http-nio-0.0.0.0-8080-exec-5] DEBUG org.hibernate.SQL - select el1_0.emp_id,el1_0.password,el1_0.status from login el1_0 where el1_0.emp_id=?
2026-04-25 13:12:11.473 [http-nio-0.0.0.0-8080-exec-5] DEBUG org.hibernate.SQL - select ei1_0.emp_id,ei1_0.aadhar_number,ei1_0.address,ei1_0.blood_group,ei1_0.dob,ei1_0.email,ei1_0.emergency_contact,ei1_0.emp_date,ei1_0.name,ei1_0.pan_card_number,ei1_0.phone,ei1_0.role_id,r1_0.role_id,r1_0.activities,r1_0.role_name,r1_0.status,ei1_0.salary,ei1_0.status from employee ei1_0 join role r1_0 on r1_0.role_id=ei1_0.role_id where ei1_0.emp_id=?
2026-04-25 13:12:20.661 [http-nio-0.0.0.0-8080-exec-3] DEBUG org.hibernate.SQL - select el1_0.emp_id,el1_0.password,el1_0.status from login el1_0 where el1_0.emp_id=?
2026-04-25 13:12:20.661 [http-nio-0.0.0.0-8080-exec-3] DEBUG org.hibernate.SQL - select ei1_0.emp_id,ei1_0.aadhar_number,ei1_0.address,ei1_0.blood_group,ei1_0.dob,ei1_0.email,ei1_0.emergency_contact,ei1_0.emp_date,ei1_0.name,ei1_0.pan_card_number,ei1_0.phone,ei1_0.role_id,r1_0.role_id,r1_0.activities,r1_0.role_name,r1_0.status,ei1_0.salary,ei1_0.status from employee ei1_0 join role r1_0 on r1_0.role_id=ei1_0.role_id where ei1_0.emp_id=?
2026-04-25 13:12:20.681 [http-nio-0.0.0.0-8080-exec-3] ERROR c.c.smo.config.DatabaseLoggingAspect - === SERVICE METHOD ERROR ===
2026-04-25 13:12:20.681 [http-nio-0.0.0.0-8080-exec-3] ERROR c.c.smo.config.DatabaseLoggingAspect - Service: AuthService
2026-04-25 13:12:20.681 [http-nio-0.0.0.0-8080-exec-3] ERROR c.c.smo.config.DatabaseLoggingAspect - Method: login
2026-04-25 13:12:20.681 [http-nio-0.0.0.0-8080-exec-3] ERROR c.c.smo.config.DatabaseLoggingAspect - Execution Time: 20 ms
2026-04-25 13:12:20.681 [http-nio-0.0.0.0-8080-exec-3] ERROR c.c.smo.config.DatabaseLoggingAspect - Exception: 404 NOT_FOUND "Employee not found"
2026-04-25 13:12:20.681 [http-nio-0.0.0.0-8080-exec-3] ERROR c.c.smo.config.DatabaseLoggingAspect - Stack Trace: 
org.springframework.web.server.ResponseStatusException: 404 NOT_FOUND "Employee not found"
	at com.cutm.smo.services.AuthService.lambda$login$1(AuthService.java:76)
	at java.base/java.util.Optional.orElseThrow(Optional.java:403)
	at com.cutm.smo.services.AuthService.login(AuthService.java:73)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:359)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint.proceed(MethodInvocationProceedingJoinPoint.java:89)
	at com.cutm.smo.config.DatabaseLoggingAspect.logServiceMethods(DatabaseLoggingAspect.java:102)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs(AbstractAspectJAdvice.java:642)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod(AbstractAspectJAdvice.java:632)
	at org.springframework.aop.aspectj.AspectJAroundAdvice.invoke(AspectJAroundAdvice.java:71)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:728)
	at com.cutm.smo.services.AuthService$$SpringCGLIB$$0.login(<generated>)
	at com.cutm.smo.controller.AuthController.login(AuthController.java:33)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:258)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:191)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:986)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:891)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
